Food,Category,Calories,Protein (g),Fat (g),Carbs (g)
Hazelnuts,Nuts,224,11.3,40.0,69.3
Almonds,Nuts,426,44.8,9.6,2.2
Tuna,Fish,516,15.8,18.1,91.0
Yogurt,Dairy,299,25.4,5.0,96.1
Duck,Poultry,280,38.1,30.4,7.1
Cashews,Nuts,342,47.7,6.5,74.9
Egg,Eggs,112,2.3,39.2,50.5
Oats,Grain,37,1.5,28.6,26.0
Cashews,Nuts,273,12.6,10.1,24.2
Strawberry,Fruit,176,15.7,20.2,43.0
Yogurt,Dairy,140,36.0,32.1,73.1
Tomato,Vegetable,317,35.7,1.3,45.3
Apple,Fruit,399,42.8,16.7,10.5
Pineapple,Fruit,535,11.8,39.8,20.0
Potato,Vegetable,35,30.9,10.3,35.2
Turkey,Poultry,423,28.0,6.3,76.0
Milk,Dairy,86,9.6,8.5,52.9
Turkey,Poultry,372,10.3,23.0,24.2
Pineapple,Fruit,292,17.3,23.5,22.2
Turkey,Poultry,519,44.6,28.7,93.5
Salmon,Fish,288,15.3,15.3,70.2
Egg,Eggs,450,37.0,48.4,75.4
Milk,Dairy,587,40.9,17.7,28.3
Sardine,Fish,587,23.9,20.3,75.5
Turkey,Poultry,223,7.4,7.9,62.9
Duck,Poultry,327,18.9,19.7,62.1
Rice,Grain,472,44.7,15.1,84.2
Tuna,Fish,187,49.2,38.0,86.0
Cashews,Nuts,124,13.3,44.4,35.2
Egg,Eggs,355,50.0,21.1,19.4
Egg,Eggs,309,12.3,23.0,16.0
Egg,Eggs,90,12.8,26.8,58.8
Tomato,Vegetable,300,2.0,22.2,45.0
Duck,Poultry,54,7.0,24.9,1.4
Walnuts,Nuts,432,18.4,48.3,91.3
Oats,Grain,407,10.6,9.3,58.3
Salmon,Fish,266,49.5,18.3,12.9
Tomato,Vegetable,310,2.3,26.6,5.6
Pineapple,Fruit,50,13.6,49.8,76.1
Banana,Fruit,120,39.1,21.9,97.1
Cucumber,Vegetable,362,30.2,17.2,66.5
Tomato,Vegetable,143,26.9,7.8,5.2
Walnuts,Nuts,80,50.0,40.6,37.5
Egg,Eggs,296,14.5,18.3,83.9
Trout,Fish,408,44.4,27.0,50.7
Pineapple,Fruit,429,45.6,38.4,55.2
Egg,Eggs,432,46.4,4.8,16.4
Strawberry,Fruit,551,5.6,27.5,5.3
Salmon,Fish,586,38.7,26.3,38.0
Apple,Fruit,455,6.5,47.2,33.5
Cashews,Nuts,206,39.5,22.5,83.1
Grapes,Fruit,167,23.6,0.1,15.4
Almonds,Nuts,329,34.7,7.9,84.3
Egg,Eggs,578,0.1,25.9,12.7
Walnuts,Nuts,518,29.0,25.1,70.6
Sardine,Fish,349,43.0,26.2,59.4
Orange,Fruit,458,49.0,17.0,7.3
Egg,Eggs,483,34.9,49.2,24.1
Duck,Poultry,260,34.5,24.4,84.8
Butter,Dairy,255,20.0,20.7,40.5
Almonds,Nuts,499,10.7,12.3,94.7
Quinoa,Grain,227,21.3,48.5,86.5
Duck,Poultry,400,44.5,23.8,24.9
Chicken Breast,Poultry,223,11.4,33.6,23.0
Apple,Fruit,428,32.4,46.6,91.7
Egg,Eggs,511,30.3,23.7,77.5
Strawberry,Fruit,116,33.4,20.7,29.3
Duck,Poultry,375,33.8,26.6,12.0
Milk,Dairy,352,3.0,21.7,41.3
Turkey,Poultry,538,49.6,38.6,99.5
Cashews,Nuts,332,6.3,39.5,56.3
Barley,Grain,412,0.3,49.5,65.9
Chicken Breast,Poultry,242,38.5,6.8,62.8
Egg,Eggs,66,40.2,43.3,3.9
Oats,Grain,401,18.6,24.0,27.0
Butter,Dairy,568,40.8,13.6,69.0
Chicken Breast,Poultry,383,42.3,29.7,1.9
Chicken Breast,Poultry,450,49.0,8.6,0.8
Egg,Eggs,161,31.4,32.2,33.6
Orange,Fruit,504,10.5,6.8,54.3
Egg,Eggs,469,14.7,27.7,17.5
Almonds,Nuts,80,9.6,39.8,6.8
Pineapple,Fruit,130,26.0,41.9,42.0
Grapes,Fruit,348,13.0,48.9,75.7
Oats,Grain,135,0.4,49.3,97.8
Almonds,Nuts,402,23.1,26.4,68.4
Hazelnuts,Nuts,432,24.6,23.5,13.4
Pineapple,Fruit,431,49.8,0.8,26.3
Orange,Fruit,168,33.7,46.9,43.0
Oats,Grain,600,39.5,34.7,25.7
Salmon,Fish,331,1.3,45.8,64.9
Peanuts,Nuts,263,4.8,46.9,12.6
Banana,Fruit,279,2.2,30.2,89.5
Egg,Eggs,63,37.4,32.1,31.3
Chicken Breast,Poultry,384,34.4,6.7,28.0
Sardine,Fish,511,7.7,21.7,27.0
Chicken Breast,Poultry,111,48.6,22.5,77.4
Egg,Eggs,451,8.9,23.5,80.1
Egg,Eggs,253,2.8,9.0,71.7
Zucchini,Vegetable,54,35.9,28.0,37.0
Chicken Breast,Poultry,288,11.3,34.9,60.9
Milk,Dairy,342,33.5,15.3,32.0
Tomato,Vegetable,210,46.9,21.2,78.0
Almonds,Nuts,444,22.2,21.5,51.7
Zucchini,Vegetable,57,17.6,20.6,95.3
Bread,Grain,399,26.3,42.9,91.9
Trout,Fish,338,14.1,18.6,56.2
Cheese,Dairy,266,3.5,2.4,99.3
Quinoa,Grain,267,38.9,29.4,70.6
Chicken Breast,Poultry,566,4.0,39.1,32.2
Pineapple,Fruit,171,21.9,8.0,24.9
Chicken Breast,Poultry,247,20.6,38.1,75.5
Banana,Fruit,463,20.0,28.4,23.6
Duck,Poultry,126,19.8,32.8,20.4
Almonds,Nuts,300,10.5,18.9,78.0
Cashews,Nuts,47,19.3,0.9,17.6
Yogurt,Dairy,30,2.4,41.3,9.9
Egg,Eggs,334,43.8,6.7,51.0
Turkey,Poultry,94,0.3,9.7,55.4
Potato,Vegetable,116,41.8,33.4,46.1
Chicken Breast,Poultry,433,35.5,32.6,15.6
Walnuts,Nuts,209,22.2,14.6,44.9
Bread,Grain,259,2.8,42.2,33.1
Egg,Eggs,206,19.8,15.0,2.4
Turkey,Poultry,527,20.5,46.9,27.0
Egg,Eggs,395,22.7,40.0,27.8
Grapes,Fruit,598,22.6,37.8,55.6
Cucumber,Vegetable,215,44.2,9.2,42.5
Quinoa,Grain,569,27.3,35.5,67.1
Duck,Poultry,487,37.4,23.6,80.0
